"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu05323","Rheumatoid arthritis",69,-0.707354627593464,-2.27428291642482,0.000129718510831496,0.00637473824657636,0.00518874043325983,2020,"tags=42%, list=13%, signal=37%","16193/20315/69583/16175/16414/14825/16156/16994/83430/24088/16176/20296/22339/20304/12981/330122/20310/21943/68775/14961/21926/14960/100504404/12977/20297/20311/15002/15001/110935"
"mmu03010","Ribosome",189,-0.572307181295778,-2.0761125179789,0.000111881852763482,0.00637473824657636,0.00518874043325983,4717,"tags=66%, list=30%, signal=47%","216767/19943/64655/94065/64657/20005/14109/68028/100043805/66407/19989/20104/26451/50529/319195/619547/67281/75398/28028/68193/19944/625281/433745/110954/19934/66258/670832/66483/16898/57808/27176/94063/66475/57294/19941/66230/19942/19981/78523/100043813/27207/20044/665562/20102/79044/267019/76846/19933/118451/19988/432502/20068/27397/19921/65019/66481/100043695/66480/60441/67427/100040298/100502825/100039532/66489/59054/20042/19899/20091/19946/22121/114641/67945/67891/67115/54127/26961/69163/27050/20054/75617/20090/68052/67025/20088/268449/19896/629595/20103/270106/76808/100042335/621697/27370/54217/20116/432725/100040416/243302/27367/68836/14694/20115/100503670/19951/11837/20055/67671/671641/20085/67097/67186/619883/78294/22186/225215/68436/66973/19982/56282/20084/269261/56040/16785/664969/666501"
"mmu03008","Ribosome biogenesis in eukaryotes",77,-0.619596586415867,-2.02500602743639,0.000127404764938209,0.00637473824657636,0.00518874043325983,3374,"tags=56%, list=22%, signal=44%","27993/14791/225348/195434/13000/100019/66181/72554/24128/73674/67045/16418/217109/19428/230082/19858/110816/97112/71340/230737/57815/19384/224092/69961/21453/21771/105372/245474/213773/67724/30877/67134/69237/217995/98956/67619/67973/68147/52530/14113/59028/72515/102614"
"mmu04110","Cell cycle",153,-0.564701946581113,-2.00612232222151,0.000115486776764061,0.00637473824657636,0.00518874043325983,1877,"tags=25%, list=12%, signal=22%","320209/17220/18392/67141/27214/17127/12443/13557/12571/56150/67177/12544/12442/69716/12649/13555/72415/22137/107995/12532/105988/67052/17219/17215/18817/67849/17216/12428/268697/71988/12534/17218/12236/76464/77011/12235/20877/434175"
"mmu04060","Cytokine-cytokine receptor interaction",182,-0.551793291338973,-1.9941237440324,0.00011258725512272,0.00637473824657636,0.00518874043325983,2020,"tags=36%, list=13%, signal=32%","16193/20315/242316/69583/12162/18049/16175/245527/20300/320100/12156/16323/16190/14825/19116/16185/21938/326623/12983/20292/16169/17480/20303/16164/110075/16156/16847/20306/16994/12775/16153/12984/16154/83430/14560/93672/16176/20296/12985/20304/12981/330122/16181/20310/21943/14563/21926/21948/16182/12160/17082/77125/12977/21942/20308/215257/20305/20297/20311/230405/29820/16878/20309/12978/232983/18829"
"mmu05152","Tuberculosis",135,-0.535057803758938,-1.88237368093055,0.000116918040453642,0.00637473824657636,0.00518874043325983,2490,"tags=27%, list=16%, signal=23%","12608/21808/332579/12122/27060/16193/15526/26419/16451/16175/20963/12721/16414/15510/70405/13115/16803/16153/16154/17533/83430/24088/12475/16176/14961/21926/14960/100504404/12322/16149/12796/13040/15002/12266/15001/16409"
"mmu05171","Coronavirus disease - COVID-19",219,-0.472509235326622,-1.73549400901484,0.000109926349345938,0.00637473824657636,0.00518874043325983,3738,"tags=58%, list=24%, signal=45%","68193/19944/625281/433745/110954/19934/20848/670832/66483/16898/57808/22371/27176/12263/66475/57294/19941/71586/19942/19981/100043813/27207/20044/665562/20102/267019/76846/19933/21898/19988/432502/20068/16194/19921/65019/66481/100043695/66480/67427/100040298/100502825/100039532/66489/20042/19899/20091/19946/22121/114641/67945/67891/67115/54127/26961/27050/20054/75617/20090/68052/15945/67025/20088/268449/19896/629595/20103/270106/76808/100042335/11421/621697/27370/54217/20116/50909/432725/100040416/243302/27367/20115/100503670/19951/11837/20055/67671/671641/16193/20085/26419/67097/16451/67186/619883/78294/22186/50528/20963/225215/68436/19982/99571/20084/625018/269261/56040/667277/16785/17174/14962/317677/20344/50908/24088/16176/664969/20296/12985/12981/15200/666501/12268/13058/21926/18751/12259/12260/12266/12262"
"mmu05310","Asthma",13,-0.839205359222457,-1.94781217890208,0.000161917098445596,0.00696243523316062,0.00566709844559586,1251,"tags=62%, list=8%, signal=57%","20292/16153/14961/21926/14960/100504404/15002/15001"
"mmu05150","Staphylococcus aureus infection",50,-0.654147833405694,-1.99703067728292,0.000272516691647363,0.00796572884103277,0.00648373277758481,1638,"tags=52%, list=10%, signal=47%","13214/16414/99571/625018/667277/17174/14962/16666/317677/20344/16153/50908/70843/14961/12268/14960/100504404/12259/19204/12260/12796/15002/12266/12262/15001/16409"
"mmu05140","Leishmaniasis",59,-0.631266731367904,-1.9800148145617,0.000266595574513463,0.00796572884103277,0.00648373277758481,1843,"tags=32%, list=12%, signal=29%","16451/16175/16414/13057/16401/16153/24088/16176/14961/13058/21926/17970/14960/18751/100504404/15002/12266/15001/16409"
