"","Pathway","N","Up","Down","P.Up","P.Down"
"mmu00010","Glycolysis / Gluconeogenesis",53,5,1,0.503588373854574,0.997416463645827
"mmu00020","Citrate cycle (TCA cycle)",30,2,0,0.75407029767045,1
"mmu00030","Pentose phosphate pathway",30,1,0,0.936894462280821,1
"mmu00040","Pentose and glucuronate interconversions",18,4,1,0.0672500139691528,0.867514012156462
"mmu00051","Fructose and mannose metabolism",31,3,1,0.520766317350262,0.969273247021148
"mmu00052","Galactose metabolism",25,4,0,0.172447028930632,1
"mmu00053","Ascorbate and aldarate metabolism",13,2,1,0.318816626872519,0.767662781624612
"mmu00061","Fatty acid biosynthesis",16,3,2,0.160977377471847,0.518598596035263
"mmu00062","Fatty acid elongation",30,2,7,0.75407029767045,0.034315251512578
"mmu00071","Fatty acid degradation",41,2,3,0.886450807434104,0.825336703794374
"mmu00100","Steroid biosynthesis",19,10,0,1.17559937988884e-06,1
"mmu00120","Primary bile acid biosynthesis",12,0,1,1,0.740044711992142
"mmu00130","Ubiquinone and other terpenoid-quinone biosynthesis",11,1,1,0.636667335709897,0.709145873884996
"mmu00140","Steroid hormone biosynthesis",21,4,1,0.10699772194355,0.905428333279803
"mmu00190","Oxidative phosphorylation",124,2,5,0.99986184982833,0.99779616435094
"mmu00220","Arginine biosynthesis",18,1,5,0.809309241885985,0.0353508866517908
"mmu00230","Purine metabolism",110,14,19,0.101782239210188,0.0222216514898434
"mmu00232","Caffeine metabolism",2,2,0,0.007721813363102,1
"mmu00240","Pyrimidine metabolism",50,4,13,0.651322138541264,0.00170813005048405
"mmu00250","Alanine, aspartate and glutamate metabolism",30,2,6,0.75407029767045,0.0917540940215655
"mmu00260","Glycine, serine and threonine metabolism",35,4,3,0.370575242536998,0.733610939800935
"mmu00270","Cysteine and methionine metabolism",47,5,4,0.397910066302055,0.749587247509464
"mmu00280","Valine, leucine and isoleucine degradation",52,6,1,0.305473586017251,0.997108476480452
"mmu00290","Valine, leucine and isoleucine biosynthesis",4,0,1,1,0.361708682479707
"mmu00310","Lysine degradation",59,2,4,0.970858384720429,0.885146686178284
"mmu00330","Arginine and proline metabolism",44,5,5,0.34392142211206,0.507180341247894
"mmu00340","Histidine metabolism",19,4,4,0.0794954997292124,0.135331228160622
"mmu00350","Tyrosine metabolism",27,6,2,0.0270947241031419,0.797037010629893
"mmu00360","Phenylalanine metabolism",14,5,1,0.00530987765172327,0.792348239978706
"mmu00380","Tryptophan metabolism",31,2,2,0.770160227347704,0.855899621461545
"mmu00400","Phenylalanine, tyrosine and tryptophan biosynthesis",5,1,0,0.368783289697103,1
"mmu00410","beta-Alanine metabolism",28,6,0,0.0320002182423144,1
"mmu00430","Taurine and hypotaurine metabolism",15,0,2,1,0.483451155011882
"mmu00440","Phosphonate and phosphinate metabolism",6,2,0,0.0912655980984156,1
"mmu00450","Selenocompound metabolism",16,1,1,0.770736018566278,0.834133232239074
"mmu00470","D-Amino acid metabolism",5,0,1,1,0.429487142414337
"mmu00480","Glutathione metabolism",58,11,6,0.0112509467881718,0.589782791158947
"mmu00500","Starch and sucrose metabolism",21,5,1,0.0322546018747844,0.905428333279803
"mmu00510","N-Glycan biosynthesis",50,1,3,0.990028239891403,0.91180930732827
"mmu00511","Other glycan degradation",17,1,0,0.790909608088563,1
"mmu00512","Mucin type O-glycan biosynthesis",24,2,8,0.636122238488044,0.00245103162859889
"mmu00513","Various types of N-glycan biosynthesis",42,0,1,1,0.991086136975804
"mmu00514","Other types of O-glycan biosynthesis",37,3,7,0.643023995347914,0.0912081018677155
"mmu00515","Mannose type O-glycan biosynthesis",21,3,0,0.279512531340502,1
"mmu00520","Amino sugar and nucleotide sugar metabolism",34,3,1,0.584760343959653,0.97807301582088
"mmu00524","Neomycin, kanamycin and gentamicin biosynthesis",2,0,0,1,1
"mmu00531","Glycosaminoglycan degradation",16,1,0,0.770736018566278,1
"mmu00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",20,3,2,0.254867558569509,0.642476639928433
"mmu00533","Glycosaminoglycan biosynthesis - keratan sulfate",13,2,0,0.318816626872519,1
"mmu00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",20,2,2,0.535282539662009,0.642476639928433
"mmu00541","Biosynthesis of various nucleotide sugars",20,2,1,0.535282539662009,0.8941801082937
"mmu00561","Glycerolipid metabolism",56,5,5,0.553687505844526,0.722858294300425
"mmu00562","Inositol phosphate metabolism",70,7,3,0.419360309572383,0.983364330184953
"mmu00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",29,2,0,0.737016965588607,1
"mmu00564","Glycerophospholipid metabolism",90,8,9,0.540881513056012,0.626136755420418
"mmu00565","Ether lipid metabolism",39,4,6,0.452146816856757,0.228766530531081
"mmu00590","Arachidonic acid metabolism",43,2,7,0.901895759673669,0.166164052409136
"mmu00591","Linoleic acid metabolism",18,0,5,1,0.0353508866517908
"mmu00592","alpha-Linolenic acid metabolism",17,0,3,1,0.267263735003855
"mmu00600","Sphingolipid metabolism",50,4,4,0.651322138541264,0.791861060338353
"mmu00601","Glycosphingolipid biosynthesis - lacto and neolacto series",24,3,2,0.354196800082612,0.739766886079582
"mmu00603","Glycosphingolipid biosynthesis - globo and isoglobo series",14,4,0,0.0290848595231253,1
"mmu00604","Glycosphingolipid biosynthesis - ganglio series",12,2,2,0.285102249086529,0.369258654706399
"mmu00620","Pyruvate metabolism",39,5,1,0.255739314986136,0.987506528407269
"mmu00630","Glyoxylate and dicarboxylate metabolism",30,5,1,0.118385922598782,0.965616033293419
"mmu00640","Propanoate metabolism",29,3,0,0.475251128266983,1
"mmu00650","Butanoate metabolism",19,2,0,0.507241041552759,1
"mmu00670","One carbon pool by folate",32,4,5,0.308737359925249,0.248459869844603
"mmu00730","Thiamine metabolism",11,1,2,0.636667335709897,0.328886116236214
"mmu00740","Riboflavin metabolism",8,2,1,0.15167180267158,0.592633637444582
"mmu00750","Vitamin B6 metabolism",9,0,0,1,1
"mmu00760","Nicotinate and nicotinamide metabolism",35,2,2,0.825645565411927,0.898756558815198
"mmu00770","Pantothenate and CoA biosynthesis",18,2,2,0.478115833532402,0.583936210218065
"mmu00780","Biotin metabolism",3,1,0,0.241221336107072,1
"mmu00785","Lipoic acid metabolism",17,1,0,0.790909608088563,1
"mmu00790","Folate biosynthesis",20,4,4,0.092760937168547,0.155762919137862
"mmu00830","Retinol metabolism",31,3,5,0.520766317350262,0.227952928880499
"mmu00860","Porphyrin metabolism",29,4,0,0.248119433073106,1
"mmu00900","Terpenoid backbone biosynthesis",22,5,0,0.0388144525430543,1
"mmu00910","Nitrogen metabolism",13,5,1,0.00367695767386192,0.767662781624612
"mmu00920","Sulfur metabolism",11,0,2,1,0.328886116236214
"mmu00970","Aminoacyl-tRNA biosynthesis",44,2,2,0.908861043013486,0.955575453132935
"mmu00980","Metabolism of xenobiotics by cytochrome P450",36,9,2,0.00324186316728405,0.907438652646858
"mmu00982","Drug metabolism - cytochrome P450",38,8,4,0.0157524009132056,0.584687205638584
"mmu00983","Drug metabolism - other enzymes",52,7,8,0.168943813082568,0.182028317091785
"mmu01040","Biosynthesis of unsaturated fatty acids",32,4,6,0.308737359925249,0.117215447674336
"mmu01100","Metabolic pathways",1324,136,121,0.0280860230629768,0.971124683952266
